chip,building_id,lon,lat,lado_m,pixels,capa,hauteur_m,parcel_ref,adresse
ACT_007167dd-79e3-4ac0-9791-abab9c0cc91c.jpg,Building2D.ACT_007167dd-79e3-4ac0-9791-abab9c0cc91c,6.1801243,49.8645657,40,400,ortho_2025,11.763,013C00122004144,"14, Rue de l'Eau, 9373 Gilsdorf, Luxembourg"
ACT_0078767d-37e5-4b4d-a6e7-ab5dedd90ef7.jpg,Building2D.ACT_0078767d-37e5-4b4d-a6e7-ab5dedd90ef7,6.1857612,49.86705,40,400,ortho_2025,12.769,013C00300004147,"78, Rue Principale, 9370 Gilsdorf, Luxembourg"
ACT_0089f5d6-9c3d-48e2-b6b6-b519809ac20c.jpg,Building2D.ACT_0089f5d6-9c3d-48e2-b6b6-b519809ac20c,6.2162379,49.8771771,40,400,ortho_2025,35.36,013A00131000000,"19, Rue de l'Eglise, 9355 Bettendorf, Luxembourg"
ACT_00a2afac-0f26-4128-89b8-e47f3751f9d0.jpg,Building2D.ACT_00a2afac-0f26-4128-89b8-e47f3751f9d0,6.2158219,49.8763644,40,400,ortho_2025,8.525,013A00232003572,"5, Rue de l'Eglise, 9355 Bettendorf, Luxembourg"
ACT_00ca8015-5946-4fe9-a607-e7246988d33c.jpg,Building2D.ACT_00ca8015-5946-4fe9-a607-e7246988d33c,6.18252,49.8662442,40,400,ortho_2025,9.239,013C00208001616,"46, Rue Principale, 9370 Gilsdorf, Luxembourg"
ACT_00d78d1a-8855-4615-ae7d-4a21df0b00ca.jpg,Building2D.ACT_00d78d1a-8855-4615-ae7d-4a21df0b00ca,6.223018,49.87917,40,400,ortho_2025,8.082,013A00908005371,"2, Am Roudebierg, 9357 Bettendorf, Luxembourg"
ACT_00da155c-6184-487f-b71a-250e5eb595d2.jpg,Building2D.ACT_00da155c-6184-487f-b71a-250e5eb595d2,6.2088514,49.8758457,40,400,ortho_2025,7.887,013A00305004861,"39, Route de Diekirch, 9355 Bettendorf, Luxembourg"
ACT_00f5e799-ff9e-47cc-9cdc-bf2b4d2fa7aa.jpg,Building2D.ACT_00f5e799-ff9e-47cc-9cdc-bf2b4d2fa7aa,6.2202786,49.8767757,40,400,ortho_2025,11.566,013A00392004770,"1, Cité Pierre Strauss, 9357 Bettendorf, Luxembourg"
ACT_01475cc4-4cdb-4fc1-bb85-9831e01f7873.jpg,Building2D.ACT_01475cc4-4cdb-4fc1-bb85-9831e01f7873,6.1795443,49.8693786,40,400,ortho_2025,10.576,013C02726004534,"5A, Rue Clairefontaine, 9221 Gilsdorf, Luxembourg"
ACT_0172cbd3-ca81-46e5-9212-0cd4e819373d.jpg,Building2D.ACT_0172cbd3-ca81-46e5-9212-0cd4e819373d,6.1791657,49.8693514,40,400,ortho_2025,12.211,013C02723001398,"1, Rue Clairefontaine, 9221 Gilsdorf, Luxembourg"
ACT_01e7041a-2d08-4997-ac5f-00345dc05773.jpg,Building2D.ACT_01e7041a-2d08-4997-ac5f-00345dc05773,6.2208686,49.87802,40,400,ortho_2025,8.788,013A00411004752,"48, Cité Pierre Strauss, 9357 Bettendorf, Luxembourg"
