numero_dpe,date_etablissement_dpe,id_rnb,identifiant_ban,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep
2675E1530384A,2026-06-08,,75118_8014_00061,61 Rue Ramey 75018 Paris,75018,Paris,75,appartement,1948-1974,1949,20.5,E,B,326
2675E1536603F,2026-06-08,,75116_3696_00065,65 Avenue Foch 75016 Paris,75016,Paris,75,appartement,avant 1948,,133,E,E,252
2675E1528826C,2026-06-08,MJ8ZTZ38EJSZ,75115_0012_00029,29 Rue de l'Abbé Groult 75015 Paris,75015,Paris,75,appartement,1975-1977,1975,22.5,E,E,250.6
2675E1530536W,2026-06-08,,75113_3128_00007,7 Rue Edmond Gondinet 75013 Paris,75013,Paris,75,appartement,avant 1948,,37.6,F,F,385
2675E1530213L,2026-06-08,,75112_3074_00008,8 Rue Ebelmen 75012 Paris,75012,Paris,75,appartement,avant 1948,,41,E,C,284
2675E1536215H,2026-06-08,,75117_9487_00032,32 Rue Truffaut 75017 Paris,75017,Paris,75,appartement,avant 1948,,9,F,C,633
2675E1525758C,2026-06-08,,75112_2584_00268,268 Avenue Daumesnil 75012 Paris,75012,Paris,75,appartement,1948-1974,,29.5,C,A,164
2675E1527029Z,2026-06-08,,75106_9634_00018,18 Rue Vavin 75006 Paris,75006,Paris,75,appartement,avant 1948,,37,E,C,316
2675E1535793B,2026-06-08,,75107_1119_00014_t,14t Avenue Bosquet 75007 Paris,75007,Paris,75,appartement,avant 1948,,30.7,C,B,194
2675E1533713B,2026-06-08,,75114_0233_00021,21 Rue Alphonse Daudet 75014 Paris,75014,Paris,75,appartement,avant 1948,,84.2,C,C,143
2675E1536236C,2026-06-08,,75111_9272,Passage Thiéré 75011 Paris,75011,Paris,75,appartement,avant 1948,,31.1,D,B,232
2675E1529128S,2026-06-08,FCWS1X7GYXCH,75112_5866_00025,25 Rue de Lyon 75012 Paris,75012,Paris,75,appartement,avant 1948,,33.4,E,C,335
2675E1528786O,2026-06-08,,75105_3890_00003,3 Rue Fustel de Coulanges 75005 Paris,75005,Paris,75,appartement,avant 1948,,47.4,E,E,317
2675E1536933X,2026-06-08,,75112_9047_00087,87 Boulevard Soult 75012 Paris,75012,Paris,75,appartement,avant 1948,1896,26.5,G,C,470.4
2675E1527724S,2026-06-08,8Y781ZV9D6RN,75115_3177_00027,27 Rue de l'Eglise 75015 Paris,75015,Paris,75,appartement,avant 1948,,24.4,G,C,577
2675E1526990M,2026-06-08,,75109_6425_00003,3 Square Moncey 75009 Paris,75009,Paris,75,appartement,avant 1948,,210.3,E,E,283
2675E1531153P,2026-06-08,,75110_9848_00030,30 Rue des Vinaigriers 75010 Paris,75010,Paris,75,appartement,avant 1948,,48.7,E,C,304
2675E1536871N,2026-06-08,,75118_2578_00004,4 Rue Darwin 75018 Paris,75018,Paris,75,appartement,avant 1948,,32.3,D,B,216
2675E1536873P,2026-06-08,,75118_6955_00033,33 Rue d'Orsel 75018 Paris,75018,Paris,75,appartement,avant 1948,1900,23,D,B,223
2675E1530112O,2026-06-08,,75120_9132_00031,31 Rue du Surmelin 75020 Paris,75020,Paris,75,appartement,1948-1974,,126.4,F,C,377
2675E1528934G,2026-06-08,,75118_7770_00018,18 Rue Poulet 75018 Paris,75018,Paris,75,appartement,avant 1948,,24.1,G,C,521
2675E1537315P,2026-06-08,,75115_2713_00038,38 Rue Desaix 75015 Paris,75015,Paris,75,appartement,avant 1948,,84,F,F,370
2675E1535370U,2026-06-08,,75110_3508_00127,127 Rue du Faubourg du Temple 75010 Paris,75010,Paris,75,appartement,avant 1948,,32,E,C,321
2675E1528136O,2026-06-08,,75108_4485_00176,176 Boulevard Haussmann 75008 Paris,75008,Paris,75,appartement,avant 1948,,29.5,D,B,267
2675E1536591T,2026-06-08,,75115_9624_00405,405 Rue de Vaugirard 75015 Paris,75015,Paris,75,appartement,1948-1974,1948,49.5,E,E,304
2675E1535407F,2026-06-08,F2TCW6JB14BQ,75115_7845_00007,7 Rue de la Procession 75015 Paris,75015,Paris,75,appartement,1978-1982,,49.7,D,B,190
2675E1536094Q,2026-06-08,,75111_5107_00014,14 Rue Jules Vallès 75011 Paris,75011,Paris,75,appartement,avant 1948,,45,E,B,265
2675E1531104S,2026-06-08,,75110_9838_00047,47 Boulevard de la Villette 75010 Paris,75010,Paris,75,appartement,avant 1948,,29.2,E,C,347
2675E1526010U,2026-06-08,,75117_2387_00087,87 Rue de Courcelles 75017 Paris,75017,Paris,75,appartement,avant 1948,,144,F,F,397
2675E1534466A,2026-06-08,,75116_0503_00032,32 Rue de l'Assomption 75016 Paris,75016,Paris,75,appartement,avant 1948,1933,43.6,G,F,421.4
2675E1536979R,2026-06-08,,75108_4645_00036,36 Avenue Hoche 75008 Paris,75008,Paris,75,appartement,avant 1948,,81.1,D,D,219
2675E1538616Q,2026-06-08,,75112_5063_00011,11 Rue Jules César 75012 Paris,75012,Paris,75,appartement,1948-1974,1970,42.1,D,D,245.7
2675E1536930U,2026-06-08,9D38PY5XBBKY,75111_7457_00013,13 Rue de la Pierre Levée 75011 Paris,75011,Paris,75,appartement,avant 1948,1875,21.1,G,D,490
2675E1533405F,2026-06-08,,75112_5772_00034,34 Rue Louis Braille 75012 Paris,75012,Paris,75,appartement,avant 1948,,30.8,D,B,234
2675E1536812G,2026-06-08,,75114_8649_00010,10 Villa Saint-Jacques 75014 Paris,75014,Paris,75,appartement,1948-1974,,75.2,D,D,209
2675E1529765F,2026-06-08,,75107_0618_00047,47 Rue de Babylone 75007 Paris,75007,Paris,75,appartement,avant 1948,,9.9,G,D,1095
2675E1539029N,2026-06-08,,75107_3093_00001,1 Place de l'Ecole Militaire 75007 Paris,75007,Paris,75,appartement,avant 1948,,36.7,C,A,177
2675E1537855J,2026-06-08,,75112_2816_00021,21 Avenue du Docteur Arnold Netter 75012 Paris,75012,Paris,75,appartement,1948-1974,,13.7,D,D,253
2675E1534816M,2026-06-08,,75106_8735_00041,41 Rue Saint-Placide 75006 Paris,75006,Paris,75,appartement,avant 1948,1900,128,D,D,164.8
2675E1535425X,2026-06-08,,75111_8788_00005_b,5b Passage Salarnier 75011 Paris,75011,Paris,75,appartement,avant 1948,,54.8,D,B,185
2675E1531013F,2026-06-08,,75116_0722_00004,4 Rue des Bauches 75016 Paris,75016,Paris,75,appartement,avant 1948,,80.9,F,F,337
2675E1530349R,2026-06-08,,75110_6183_00092,92 Rue de Maubeuge 75010 Paris,75010,Paris,75,appartement,avant 1948,,10.7,G,D,1109
2675E1531854O,2026-06-08,,75116_7587_00088,88 Rue de la Pompe 75016 Paris,75016,Paris,75,appartement,avant 1948,,94.9,F,F,354
2675E1534192M,2026-06-08,ZAFF52YFD26R,75118_6036_00038,38 Rue Marc Séguin 75018 Paris,75018,Paris,75,appartement,avant 1948,1900,28.2,D,B,271.8
2675E1531635D,2026-06-08,,75119_1576_00010,10 Rue des Carrières d'Amérique 75019 Paris,75019,Paris,75,appartement,avant 1948,,31.2,E,C,316
2675E1526775F,2026-06-08,,75104_6936_00012,12 Quai d'Orléans 75004 Paris,75004,Paris,75,appartement,avant 1948,,41.9,G,G,513
2675E1529771L,2026-06-08,,75107_6535_00008,8 Rue de Monttessuy 75007 Paris,75007,Paris,75,appartement,avant 1948,,23.6,E,C,307
2675E1535452Y,2026-06-08,HYP2J1BHYBK5,75117_4927_00006,6 Rue Jean Moréas 75017 Paris,75017,Paris,75,appartement,avant 1948,1930,70.8,E,E,280.1
2675E1533677R,2026-06-08,,75117_5642_00036,36 Rue de Lévis 75017 Paris,75017,Paris,75,appartement,avant 1948,,58.5,D,B,192
2675E1528724E,2026-06-08,1FPZE3HA9GWJ,75110_2799_00012,12 Rue Dieu 75010 Paris,75010,Paris,75,appartement,avant 1948,,22.2,C,B,204
2675E1529901L,2026-06-08,,75102_8212_00077,77 Rue de Richelieu 75002 Paris,75002,Paris,75,appartement,avant 1948,,57.2,E,E,284
2675E1530345N,2026-06-08,,75114_8061_00166,166 Rue Raymond Losserand 75014 Paris,75014,Paris,75,appartement,avant 1948,,36.1,E,B,271
2675E1534773V,2026-06-08,,75119_9058_00003,3 Cours du Septième Art 75019 Paris,75019,Paris,75,appartement,1989-2000,,33.4,C,A,158
2675E1532821T,2026-06-08,,75119_4903_00145,145 Avenue Jean Jaurès 75019 Paris,75019,Paris,75,appartement,avant 1948,,49.6,D,B,246
2675E1536908Y,2026-06-08,,75107_3818_00007,7 Avenue Franco-Russe 75007 Paris,75007,Paris,75,appartement,1989-2000,,180.1,C,C,139
2675E1535417P,2026-06-08,,75114_6776_00002,2 Rue Niepce 75014 Paris,75014,Paris,75,appartement,avant 1948,1900,19.5,G,C,552.9
2675E1536668S,2026-06-08,H49NQZCZK364,75105_8421_00009,9 Rue Royer-Collard 75005 Paris,75005,Paris,75,appartement,avant 1948,1900,54.7,G,C,570.1
2675E1529373D,2026-06-08,E58HP8EG4HJF,75119_3308_00020,20 Rue de l'Equerre 75019 Paris,75019,Paris,75,appartement,avant 1948,1900,32.3,F,F,335.2
2675E1538943F,2026-06-08,,75117_7258_00029,29 Boulevard Pereire 75017 Paris,75017,Paris,75,appartement,avant 1948,,11.3,F,C,568
2675E1532976S,2026-06-08,JA1PE67H4299,75112_4552_00001,1 Rue Henri Desgrange 75012 Paris,75012,Paris,75,appartement,1989-2000,,125.5,C,C,99
2675E1533722K,2026-06-08,,75117_8718_00041,41 Avenue de Saint-Ouen 75017 Paris,75017,Paris,75,appartement,avant 1948,,32.6,E,C,314
2675E1537908K,2026-06-08,,75114_8105_00033_b,33b Avenue Reille 75014 Paris,75014,Paris,75,appartement,avant 1948,,42.4,E,C,305
2675E1530706K,2026-06-08,,75110_3512_00110,110 Rue du Faubourg Poissonnière 75010 Paris,75010,Paris,75,appartement,avant 1948,,48,E,E,303
2675E1528806I,2026-06-08,,75110_3086_00022,22 Rue des Ecluses Saint-Martin 75010 Paris,75010,Paris,75,appartement,1978-1982,1981,29,D,D,240
2675E1536982U,2026-06-08,,75115_0890_00009_b,9b Rue des Bergers 75015 Paris,75015,Paris,75,appartement,avant 1948,,13.5,D,D,335
2675E1530084M,2026-06-08,,75111_6989_00018,18 Rue Pache 75011 Paris,75011,Paris,75,appartement,avant 1948,,32.3,E,B,302
2675E1528840Q,2026-06-08,R4MRBZCC64MC,75104_9191_00014,14 Rue du Temple 75004 Paris,75004,Paris,75,appartement,avant 1948,1850,92.1,B,A,98
2675E1530923T,2026-06-08,,75112_4394_00005,5 Rue Guillaumot 75012 Paris,75012,Paris,75,appartement,avant 1948,,47.2,E,C,305
2675E1537032S,2026-06-08,,75111_7090_00009,9 Rue Pasteur 75011 Paris,75011,Paris,75,appartement,avant 1948,,52,D,D,183
